#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.3994377689716093, 0.5275152275110864, -0.6408684700893306, -0.9078747456194463, 0.9673274787537782], "ai": null, "score": 2009, "id": "g:0.G:STEBZ.P:.T:R.M:", "genome": "STEBZ"}
{"chromosome": [0.592987473013038, -0.14337630890901587, 0.027407279158597087, -0.7570259882338946, -0.9225632791770269], "ai": null, "score": 1671, "id": "g:0.G:ULNDB.P:0,GLNYN;0,UDPEB.T:CO.M:0203", "genome": "ULNDB"}
{"chromosome": [-0.06423711752079475, 0.4290563869635291, 0.4970359650834, 0.22868202032436513, -0.22414918349009882], "ai": null, "score": 1337, "id": "g:0.G:MSTPK.P:.T:R.M:", "genome": "MSTPK"}
{"chromosome": [0.3601224452524945, 0.9376069752228209, -0.411426735827475, 0.4195501507863082, -0.9218272859839649], "ai": null, "score": 1337, "id": "g:0.G:RZHSB.P:0,JZHSB.T:M.M:00", "genome": "RZHSB"}
{"chromosome": [0.16278903930609157, 0.8592958874429129, 0.053874898859898046, 0.8273989174787029, -0.7146154268373828], "ai": null, "score": 1194, "id": "g:0.G:PYNXD.P:0,PYHLV;0,RQNXD.T:CO.M:", "genome": "PYNXD"}
{"chromosome": [0.5360814058758758, -0.32689933189967646, -0.19323491533754988, 0.11006106060147247, 0.056178058416936016], "ai": null, "score": 756, "id": "g:0.G:TIKON.P:0,CIKUC.T:M.M:00030404", "genome": "TIKON"}
{"chromosome": [0.8265385331326158, -0.21802658155785792, 0.29165158690588067, 0.9555187844839192, -0.47698688969897396], "ai": null, "score": 756, "id": "g:0.G:XKQZG.P:.T:R.M:00", "genome": "XKQZG"}
{"chromosome": [0.5978425796887463, 0.9064477973436802, 0.4211555780160321, 0.10713092931699464, -0.5701664025728861], "ai": null, "score": 756, "id": "g:0.G:UYSOF.P:.T:R.M:", "genome": "UYSOF"}
{"chromosome": [0.7561962917577014, 0.19415607355249298, 0.4621162995069199, -0.5595071385455959, -0.18606878340774347], "ai": null, "score": 756, "id": "g:0.G:WPTFK.P:.T:R.M:", "genome": "WPTFK"}
{"chromosome": [0.6083402248999343, 0.36872080398971985, -0.16741296382461024, -0.29496491986893103, -0.5337829164161969], "ai": null, "score": 756, "id": "g:0.G:URKJG.P:.T:R.M:", "genome": "URKJG"}
{"chromosome": [0.44687179641277464, 0.6732473931155738, -0.2723098931420078, 0.9562167028699802, -0.3497588284141191], "ai": null, "score": 756, "id": "g:0.G:SVJZI.P:.T:R.M:", "genome": "SVJZI"}
{"chromosome": [0.35674068991021657, 0.30152965046581937, -0.43343282430952645, -0.08052214212720132, 0.6644735606326757], "ai": null, "score": 756, "id": "g:0.G:RQHLV.P:0,PYHLV;0,RQNXD.T:CO.M:", "genome": "RQHLV"}
{"chromosome": [0.520902620170542, 0.2451480226707783, 0.4315543822785961, -0.01076978102977999, 0.8150470492487689], "ai": null, "score": 756, "id": "g:0.G:TQSMX.P:.T:R.M:", "genome": "TQSMX"}
