#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [-0.6888598334117679, 0.8998421839028186, -0.28683419563782286, 0.6554303091251024, -0.598596303350486], "ai": null, "score": 1614, "id": "g:0.G:EYJVF.P:.T:R.M:", "genome": "EYJVF"}
{"chromosome": [0.45762262356442185, 0.01470387646630189, -0.08505210560849918, -0.10046062529941757, 0.9898958152260366], "ai": null, "score": 1778, "id": "g:0.G:SNLLZ.P:.T:R.M:", "genome": "SNLLZ"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.47460032975746147, -0.005141817355727385, -0.42404124788092745], "ai": null, "score": 1614, "id": "g:0.G:HPTMH.P:.T:R.M:", "genome": "HPTMH"}
{"chromosome": [0.4206019748088916, 0.6748749297854906, 0.45581500567735733, -0.9760577173510541, 0.9250904132420807], "ai": null, "score": 1778, "id": "g:0.G:SVSAZ.P:.T:R.M:", "genome": "SVSAZ"}
{"chromosome": [0.13304788383437938, 0.7331203447371322, 0.9973817669816343, 0.0016444817721337213, 0.6839317198578962], "ai": null, "score": 1778, "id": "g:0.G:OWZNV.P:.T:R.M:", "genome": "OWZNV"}
{"chromosome": [0.6206177778373687, 0.8498743219152483, 0.7737429022525357, 0.49606801439109294, 0.22571767780138074], "ai": null, "score": 1778, "id": "g:0.G:VYXTP.P:.T:R.M:", "genome": "VYXTP"}
{"chromosome": [0.479121596413286, 0.9852809738124224, -0.876502004317941, 0.15055636742500322, 0.8716406381708124], "ai": null, "score": 1778, "id": "g:0.G:TZBOY.P:.T:R.M:", "genome": "TZBOY"}
{"chromosome": [0.6693280832663455, 0.041238672663108655, 0.2608273326218733, 0.71714694724061, 0.0727018309580656], "ai": null, "score": 1778, "id": "g:0.G:VNQWN.P:.T:R.M:", "genome": "VNQWN"}
{"chromosome": [0.5553077397910329, 0.029882515963248757, -0.6314009689103852, -0.7970832434409247, 0.20485637230354614], "ai": null, "score": 2673, "id": "g:0.G:UNECP.P:.T:R.M:", "genome": "UNECP"}
{"chromosome": [0.656385946887054, 0.041238672663108655, 0.2660901733987142, 0.711942375005622, 0.0727018309580656], "ai": null, "score": 1778, "id": "g:0.G:VNQWN.P:0,VNQWN,R,.T:N.M:000302", "genome": "VNQWN"}
{"chromosome": [0.6693280832663455, 0.041238672663108655, 0.2608273326218733, 0.963111459248845, 0.0727018309580656], "ai": null, "score": 1778, "id": "g:0.G:VNQZN.P:0,VNQWN,R,;0,EVFIG,R,.T:CO.M:03", "genome": "VNQZN"}
{"chromosome": [0.6206177778373687, 0.22202976503167604, 0.7737429022525357, 0.49606801439109294, -0.42404124788092745], "ai": null, "score": 1778, "id": "g:0.G:VPXTH.P:0,HPTMH,R,;0,VYXTP,R,.T:CO.M:01", "genome": "VPXTH"}
{"chromosome": [0.6693280832663455, -0.3277947216809911, 0.8315962791844713, -0.9497903173683444, -0.955704565253388], "ai": null, "score": 1626, "id": "g:0.G:VIXAA.P:0,VNQWN,R,;0,JXXAA,R,.T:CO.M:01", "genome": "VIXAA"}
{"chromosome": [0.6693280832663455, 0.041238672663108655, 0.2608273326218733, 0.6554303091251024, -0.598596303350486], "ai": null, "score": 1778, "id": "g:0.G:VNQVF.P:0,EYJVF,R,;0,VNQWN,R,.T:CO.M:", "genome": "VNQVF"}
{"chromosome": [0.13304788383437938, 0.7331203447371322, 0.9973817669816343, 0.0016444817721337213, 0.02368869495627668], "ai": null, "score": 1778, "id": "g:0.G:OWZNN.P:0,OWZNV,R,;0,TZBOY,R,.T:CO.M:04", "genome": "OWZNN"}
{"chromosome": [-0.6888598334117679, 0.8998421839028186, -0.28683419563782286, 0.6554303091251024, -0.9370380029391225], "ai": null, "score": 1614, "id": "g:0.G:EYJVA.P:0,AGHCA,R,;0,EYJVF,R,.T:CO.M:", "genome": "EYJVA"}
{"chromosome": [-0.9838965732558538, -0.5092631947167763, -0.46148122336984, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 1614, "id": "g:0.G:AGHCA.P:.T:R.M:", "genome": "AGHCA"}
{"chromosome": [-0.5871117000204975, -0.16028547358100442, 0.5704926795543968, 0.7548941034920476, 0.9230240263390186], "ai": null, "score": 1614, "id": "g:0.G:FKUWY.P:.T:R.M:", "genome": "FKUWY"}
{"chromosome": [-0.40884941620284554, 0.22353431409966884, 0.47460032975746147, -0.005141817355727385, 0.5182825809961213], "ai": null, "score": 1614, "id": "g:0.G:HPTMT.P:0,EBZPT,R,;0,HPTMH,R,.T:CO.M:", "genome": "HPTMT"}
