#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [-0.7518575624680224, -0.7501818122939039, -0.20309673559340857, 0.9984131951314379, 0.7086082450892792], "ai": null, "score": 1511, "id": "g:0.G:DDKZW.P:.T:R.M:", "genome": "DDKZW"}
{"chromosome": [-0.7939794360995558, 0.2575176551796521, 0.7920900418109347, 0.30370084274307385, -0.6068561628155065], "ai": null, "score": 1511, "id": "g:0.G:CQXQF.P:.T:R.M:", "genome": "CQXQF"}
{"chromosome": [0.4652223799654682, -0.04990792299365321, -0.8699168768839523, 0.5983804448646188, -0.08320096588099335], "ai": null, "score": 1778, "id": "g:0.G:TMBUL.P:.T:R.M:", "genome": "TMBUL"}
{"chromosome": [-0.7195235169940759, -0.13034896026719855, -0.565861133111881, 0.9093613685665392, 0.7379251872720951], "ai": null, "score": 1511, "id": "g:0.G:DLFYW.P:.T:R.M:", "genome": "DLFYW"}
{"chromosome": [0.7910159981901219, -0.9473910405805666, -0.1565656043384025, -0.442467245336845, -0.04512938055024662], "ai": null, "score": 1511, "id": "g:0.G:XAKHM.P:.T:R.M:", "genome": "XAKHM"}
{"chromosome": [-0.8277274528245553, 0.9974547613890596, -0.5222482164281455, -0.26345590809958686, -0.36491177838757327], "ai": null, "score": 1511, "id": "g:0.G:CZGJI.P:.T:R.M:", "genome": "CZGJI"}
{"chromosome": [0.023206838313500677, -0.49998255199779407, 0.39557380154522326, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1511, "id": "g:0.G:NGSIS.P:.T:R.M:", "genome": "NGSIS"}
{"chromosome": [-0.10966005664420186, 0.23844782932879127, 0.05638765983210248, 0.583826236061054, -0.6393925775019147], "ai": null, "score": 1511, "id": "g:0.G:LQNUE.P:.T:R.M:", "genome": "LQNUE"}
{"chromosome": [-0.4407232972042354, 0.6151476867371828, -0.42686147649327966, 0.5303369725064664, 0.3673775503515122], "ai": null, "score": 1511, "id": "g:0.G:HUHTR.P:.T:R.M:", "genome": "HUHTR"}
{"chromosome": [-0.8119192723251376, -0.22957346968685943, 0.5428479821246548, -0.012800964914049029, 0.8382778652631004], "ai": null, "score": 1511, "id": "g:0.G:CKUMX.P:.T:R.M:", "genome": "CKUMX"}
{"chromosome": [0.8976748657995723, -0.8291157795074728, 0.0935712253797174, -0.9463878887984443, -0.3842248991692985], "ai": null, "score": 1511, "id": "g:0.G:YCOAI.P:.T:R.M:", "genome": "YCOAI"}
{"chromosome": [-0.9350290113765372, 0.49763186401869497, 0.1891509015935231, 0.5431244278085228, 0.9435693231712299], "ai": null, "score": 1511, "id": "g:0.G:ATPUZ.P:.T:R.M:", "genome": "ATPUZ"}
{"chromosome": [0.2905306044586493, 0.9595294013362252, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1783, "id": "g:0.G:QZJMF.P:.T:R.M:", "genome": "QZJMF"}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.2911194106984707, -0.7826566843868044, 0.7086082450892792], "ai": null, "score": 2697, "id": "g:0.G:OMQCW.P:0,OMQJY,R,;0,DDKZW,R,.T:CO.M:03", "genome": "OMQCW"}
{"chromosome": [-0.4407232972042354, 0.6151476867371828, -0.42686147649327966, 0.5303369725064664, 0.37385951619877855], "ai": null, "score": 1511, "id": "g:0.G:HUHTR.P:0,TVYKR,R,;0,HUHTR,R,.T:CO.M:04", "genome": "HUHTR"}
{"chromosome": [0.023206838313500677, -0.3413286391034276, 0.39557380154522326, -0.3496178434689783, 0.44204528878874383], "ai": null, "score": 1205, "id": "g:0.G:NISIS.P:0,NGSIS,R,;0,NGSIS,R,.T:CO.M:0101", "genome": "NISIS"}
